assets/chipped/blockstates/arched_pink_stained_glass_pillar.json	539	a9542dede275b478b39cd49ac18d51ee8427cb44eba402ab5f98e60a4fc5b594
assets/chipped/blockstates/arched_purple_stained_glass_pane_pillar.json	563	43b55ac706df7a8af3a54e77046a7c9855840c72660f1eac5828ac5d8563a3ab
assets/chipped/blockstates/arched_purple_stained_glass_pillar.json	561	6fbd5f14a75588759fc2f1b57d006272f40827c56d568727dbf3ed577c69c52e
assets/chipped/blockstates/arched_red_stained_glass_pane_pillar.json	530	81ec9ef114685ef98bc4f3e95d8d5f8168c5588b5ef753de8b259f5a8e42a32d
assets/chipped/blockstates/arched_red_stained_glass_pillar.json	528	1af1a1960550e40bcd672a535b4213b2c9e74671b7b63c81c003805f6cb655d5
assets/chipped/blockstates/arched_white_stained_glass_pane_pillar.json	552	e03d5ebe58ca4f8b4c2ec377a1f04994dfff6d365c19ae8177dbeec85c718899
assets/chipped/blockstates/arched_white_stained_glass_pillar.json	550	319caa84ce54cf035e2dd943253d8f4df998cde945d22e31fdd264cc9ba1f8a3
assets/chipped/blockstates/arched_yellow_stained_glass_pane_pillar.json	563	48226fe4c5b39da9cd15059f574ccce67eebd537fad6767e7face3d600faede9
assets/chipped/blockstates/arched_yellow_stained_glass_pillar.json	561	798eae702898f5109ee227d84593421e5e38d9ff9df3492c1a8c094d141481cd
assets/chipped/blockstates/bamboo_planks_panel.json	443	9bcb3984a66be56518fa053cf5ffa842e6a9cfcc80f8e9b8f26d4d9acc82e4aa
assets/chipped/blockstates/birch_planks_panel.json	440	da170d88fa2f31c030d19a9d9dd4cd140c2073af214cdbdcf6f6c5bcf955e45c
assets/chipped/blockstates/black_concrete_panel.json	462	b2ff61a6f45e62afa239d18af613435b21e8d94562ed3308b82cf427cb048e6c
assets/chipped/blockstates/black_concrete_pillar.json	439	50c0aa81f22bc03f6f84ea31fd1327f88dc70d860ddc600481f09184f8bb0a91
assets/chipped/blockstates/black_terracotta_column.json	467	c35f280db8f8c96a2bdca4fd7940a8fc510c8fa9b77035ab8472e7b53e66aff7
assets/chipped/blockstates/black_terracotta_pillar.json	467	db2c3146af9126fd24ee83951741370504dee0e35cd28125f0c61f1804c869a7
assets/chipped/blockstates/blue_concrete_panel.json	443	4c0c2814904ad75c62c8e06403d1c624ee67760594c2285e4cbbb212e00786eb
assets/chipped/blockstates/blue_concrete_pillar.json	429	8073d5f4e059ea417b5e0672b0191eb511cbb04a1ac6b3b532de716974a57292
assets/chipped/blockstates/blue_terracotta_column.json	456	76dac38a6ef7a9b0fe17bdcde11bce4f996cdef02f195e246839cc0fce2a355b
assets/chipped/blockstates/blue_terracotta_pillar.json	456	4d9904e10ac0140c0ea005266266391cd7a7513216d54d1d6fc837e87febed36
assets/chipped/blockstates/bordered_amethyst_block.json	480	03ea1f28f642a91a5d13440f2623e9d2e2626357c7028c424d8e106329a65a7a
assets/chipped/blockstates/bordered_ancient_debris.json	480	2cbf5fc13487e635672c8aaa91e5df22a707c2a6947c58b1e7f327829813dc06
assets/chipped/blockstates/bordered_andesite.json	414	7407106baaea50c17880ff20fd6b3241e2c64588349557e11613f08b733a5633
assets/chipped/blockstates/bordered_basalt.json	392	cfe5b1e9d52084c311ddc597db45cb295587c958e503090894082bb5918f1b4d
assets/chipped/blockstates/bordered_blackstone.json	436	d595792c2a3567fdbf6bb48c22e61011eccfd14f4620694c315e5947fca31f5b
assets/chipped/blockstates/bordered_blue_ice.json	414	f86592c51931a84120b8fa3a287c8ebad7415fc95c1549acb49ee6da33d8644e
assets/chipped/blockstates/bordered_borderless_bricks.json	513	f2453c9640058f38cca19175e89b6ed066c47b224e7788233dbd70107cb65a78
assets/chipped/blockstates/bordered_bricks.json	392	f8e93c32bb8ea55f006fccd0a1b80fe77f20de5566e34bb32487a48b0a514820
assets/chipped/blockstates/bordered_calcite.json	403	df66b90914be5953426148315163ef5dd1ec42274b52742ca5fe994fb5cdb93a
assets/chipped/blockstates/bordered_clay.json	370	d687987629c2289c065ad314641b7a2a616107974532daa40e867d6c4b5ac1b9
assets/chipped/blockstates/bordered_coal_block.json	436	bf9a6c370e9c09deb56c0465978cb43d5fcacc1f43e0354ea4395ebf156eb77f
assets/chipped/blockstates/bordered_cobblestone.json	447	1dfe9a9fe35da5fb3af9cc643aa14d359f9582d259181b2216d81dda200438d3
assets/chipped/blockstates/bordered_crying_obsidian.json	491	da42ee437bef51460979cd1c3316a869d0c55b29b5773da9e7acf08233c6d0bd
assets/chipped/blockstates/bordered_dark_prismarine.json	491	23686c5655d4a2a97ed04c993dec6bd3f7df682f5695cf2d68f74bafed1d5a28
assets/chipped/blockstates/bordered_deepslate.json	425	aff1888c13a22566d705c10dc673f43005b82af0b93fe38499351f182675fb2b
assets/chipped/blockstates/bordered_diorite.json	403	e877ac1a53cb0d0d2a7d8de04607a015e3c522619f51e67bc8db00af81bdcc1c
assets/chipped/blockstates/bordered_dirt.json	370	4f9e949eb4e8d1391aff3088221f4cfda0821e327cfe74a41e7779f1f9e003c7
assets/chipped/blockstates/bordered_dripstone_block.json	491	984ffe854fae2ca825d3e980f329b917478a5618b4e040b19cc0add96cfec0d3
assets/chipped/blockstates/bordered_end_stone.json	425	b9e3511eb17519f22994633ce8439d040d6a5aacb994926cb892a5e57407d009
assets/chipped/blockstates/bordered_gilded_blackstone.json	513	a0d1f4b2e625668537ad7cbe247f9939af8697cac3555d2173ce76acd249f9e7
assets/chipped/blockstates/bordered_granite.json	403	4b654927018f3b817ca4d8d1a71762dd2585b686d2441bf50de5486c8e25ef9c
assets/chipped/blockstates/bordered_ice.json	359	2e28f6bd72a12d88479a3840123fc4f0ff1cce10814c415aa5a8b35a2ef1324a
assets/chipped/blockstates/bordered_lapis_block.json	447	2c84eeb046ed67d1b15de6d6e979c4ef03da8dd1d2520f03eb4f3374c89062e2
assets/chipped/blockstates/bordered_lodestone.json	425	7c83104db8f08298d41652253b3eca57c8ec762ffc34445828f144b0bbc4f145
assets/chipped/blockstates/bordered_magma_block.json	447	930e71d5a138d8206bba00fefb027cd4c9460effdbf2bcb831169a43c00c00d0
assets/chipped/blockstates/bordered_mossy_cobblestone.json	513	0e47ea34f4c5b7c56ac42042d9435d1c82ca4cfab396ed3b761fab6aaebbe6f8
assets/chipped/blockstates/bordered_mossy_stone_bricks.json	524	8d6cd3445f77c658971e0f1a8626d86567086eb9e162a5163eb3f612402ed613
assets/chipped/blockstates/bordered_mud.json	359	831a4c88ade85c7ecbf57125dd00d48fe8c4b9219238af95a7d2f5585f4905fc
assets/chipped/blockstates/bordered_mud_bricks.json	436	4ac8a0dc1370e983b726bdc82b4f81bf4265ec7ec23b6721b0b281dab5da24e1
assets/chipped/blockstates/bordered_nether_bricks.json	469	a43c20dc2936fc4af1844f374f8f4dd8f92d10e3aa4b6c00c2ce885a7fa0c93b
assets/chipped/blockstates/bordered_netherrack.json	436	41712a0bd9f002f9c4f8206bda53749094ac807a2eff178d8de6555b35a8a446
assets/chipped/blockstates/bordered_obsidian.json	414	8f9c0349375f68897e6ff8d9d5c0819e174059505e67605fc0bc6f0df6e78ae9
assets/chipped/blockstates/bordered_packed_ice.json	436	7091e686bcca8e5b9ea89c2a9d6f34e21109ae07f0f8b3741ae973f518c5c21d
assets/chipped/blockstates/bordered_packed_mud.json	436	f6d26c71633e384dbe8ae04ecb44a2ae615286f6fc0cac02202989dc8c278b93
assets/chipped/blockstates/bordered_prismarine.json	436	f9b0f6b1d5c07d3d55e4ff45e6763a6813b8c39fcb188c2ed49950e4fad80d2e
assets/chipped/blockstates/bordered_purpur_block.json	458	72bffc053a9b6381c589e6e86b02e27c0c24eaacdd193fec4216178076275a7b
assets/chipped/blockstates/bordered_quartz_block.json	458	cbfbf51e598c95a10fca2c36b879c60d1edc977dfbc25fa056bde64908d41e8e
assets/chipped/blockstates/bordered_raw_copper_block.json	502	9a6b07a891d38be7bab1e9cfcf05397764b059e6843c18c935586357785539ff
assets/chipped/blockstates/bordered_raw_gold_block.json	480	6a31de4c9e35de94219c65559b0bc28b4b81cbc026dd35ce99bca80c4ed4d7b9
assets/chipped/blockstates/bordered_raw_iron_block.json	480	afcd5a1f0f19e5c8585ca009e4ab9d4323e3d95da14499e54dc0645ae8746f0a
assets/chipped/blockstates/bordered_red_nether_bricks.json	513	aed574297cfbb7b6a3634628c27fe42de7872733f8adbf6b42ef2aa4de731669
assets/chipped/blockstates/bordered_red_sandstone.json	469	af6a87d024b2a31f8531bd5d72adc816f05d6f89c7aa3fa0bf55d96d14c3dcfc
assets/chipped/blockstates/bordered_redstone_block.json	480	9be707fa6f768e9d5b9c1f81416b84cb22dc1c4a31ec6fe519b5331ce0a16445
assets/chipped/blockstates/bordered_sandstone.json	425	b7c103ce510cdf4d12c509bec15bfafcf4a1427683b84e258858ab4476237112
assets/chipped/blockstates/bordered_smooth_stone.json	458	632d84b8cddeaeb36bc283fdf1afdf0e5c160cf729411a4298f8f4b8c2ce8f27
assets/chipped/blockstates/bordered_snow_block.json	436	c607ae5a06a28c4b28f1f5b778127d9381e60abca9df170a73d7cd8c4adc6bdd
assets/chipped/blockstates/bordered_stone.json	381	aa6506d5764f1d8bc27a65b5be8e2975a8ce855af77e2f1e742eb0b903bb96e2
assets/chipped/blockstates/bordered_tuff.json	370	fd40acf778d7a148ac03f67929073b273b58fd92602aa2e8536675e7a0e4bb94
assets/chipped/blockstates/brick_bordered_amethyst_block.json	498	654ef0bb12c37d31f94aa1944c71856ab92d7d43617bd5ef3c9ae8ef1fdf7c00
assets/chipped/blockstates/brick_bordered_ancient_debris.json	498	f8a4070925579a7dce8a116a5f03fb57e4f4ef0cd7a99a9805d980e25d9aee7a
assets/chipped/blockstates/brick_bordered_andesite.json	438	42584a0006e6824914388fd10a69f2bd3f4e3e57b64f1ec62bd669f2f829623b
assets/chipped/blockstates/brick_bordered_basalt.json	418	beb8ea587c4045e02431e0b1f4eb744fcbcb45abcb5975d566862b4312c3537e
assets/chipped/blockstates/brick_bordered_blackstone.json	458	5a8bec0569e70899a2efb0f5d5dc0d0cc4749737561aaa426b42acad1f9bac21
assets/chipped/blockstates/brick_bordered_blue_ice.json	438	3fe9095b29670b2542b45ea7d5d279737bdd6285c5e06a98eba5e53ad766d9db
assets/chipped/blockstates/brick_bordered_borderless_bricks.json	528	8d10a3672ea766bc567e4a3e9244e88c23cfcfdca41ff39941ce11e7423720ab
assets/chipped/blockstates/brick_bordered_bricks.json	418	5bc7e1c89848f54f3801e927c67c9bbac37fafefe3019d8e23dc2721bfb0bed2
assets/chipped/blockstates/brick_bordered_calcite.json	428	4850e2aaf6b6d5e32c9a34ca8a72dc07521ca66c7c2c29ba807cae3e100311ad
assets/chipped/blockstates/brick_bordered_clay.json	398	615a479ccaa2639461a335d695747122182ec68e44e4ede912cb29a6d44d24e8
assets/chipped/blockstates/brick_bordered_coal_block.json	458	abbeef535877fb84107999fe6cb6232f823cbb5ebca9769eca2b94aec7decd50
assets/chipped/blockstates/brick_bordered_cobblestone.json	468	0e927218abc3aea5487f96ee7f94fc32d7b6f8eea0b5c7db4726516deddce6e7
assets/chipped/blockstates/brick_bordered_crying_obsidian.json	508	cdf9ef8864789f33507e37118f09bef05d96a79199bd860766aea776c516cf8e
assets/chipped/blockstates/brick_bordered_dark_prismarine.json	508	7a92ab74dd17abe097d5a77de58d1b6f018f89b989f6de34ff1e983ca79f2fb7
assets/chipped/blockstates/brick_bordered_deepslate.json	448	bfde21d636d98d01330af13096b33665c79006e52c3ab229fa67c97b7fb9e3b8
assets/chipped/blockstates/brick_bordered_diorite.json	428	6be5d970d58746b9f020d85af03595ff65088ff8cc9f471ba1eb99f2e0479368
assets/chipped/blockstates/brick_bordered_dirt.json	406	1bf6e531a3029e89afe2bc974a573ad094839cc660d136fdf080fa0ba27e877a
assets/chipped/blockstates/brick_bordered_dripstone_block.json	508	c3497a33efab2dc7d448655040359233f357354fa8f1c1eddb114db2f495ddc4
assets/chipped/blockstates/brick_bordered_end_stone.json	448	912dc1c251de9eb2d364dd94529e9ab640efca90df5cc1bd0a1c92437b22eebd
assets/chipped/blockstates/brick_bordered_gilded_blackstone.json	528	0559bfb91b43f65e902f18c2a53bb36b236ea556298a0efa9a301d3980a8f1a4
assets/chipped/blockstates/brick_bordered_granite.json	428	9a713663dc330b2c4925744bed10c941ab9d35081cebe80db899d6a5c30adcee
assets/chipped/blockstates/brick_bordered_ice.json	388	dde392997f93af36c36cf3219d2afeaf2cbe514e3b1ad76918e96fb90a686ef7
assets/chipped/blockstates/brick_bordered_lapis_block.json	468	93987993333b01e49efdfdb930c3182835d37919e6c0e46c9973b909924c31eb
assets/chipped/blockstates/brick_bordered_lodestone.json	448	e1b25d9df63d087cc44362802f0b027f3bec39fa34f440951a6a586339649434
assets/chipped/blockstates/brick_bordered_magma_block.json	468	9cd48e07571d4dccb800359d246d4d3527df6184181334bfc1aedf6c9f95d30d
assets/chipped/blockstates/brick_bordered_mossy_cobblestone.json	549	584a6c3079396d668c10f9d88e1e3cc97f0814850551c4934fcc8293c592a722
assets/chipped/blockstates/brick_bordered_mossy_stone_bricks.json	560	fe543419a162e924d1488a370d5569b80774b4b3a7c3b57e4be8b9c6f19f5379
assets/chipped/blockstates/brick_bordered_mud.json	388	1ae6c27c9d52e4b8e8b09023cc871f34a8d473f8343ee7eee2f7f14d4afee252
assets/chipped/blockstates/brick_bordered_mud_bricks.json	458	0bd4942f0015c8dc933233b3d9217a1c4fc3a5fd5ef4293f0a424bc86bc8f3fa
assets/chipped/blockstates/brick_bordered_nether_bricks.json	488	ed078875a414930d5265a2caf9c124e528fdec081a79954b2b3362985c694b3a
assets/chipped/blockstates/brick_bordered_netherrack.json	458	d6c014e80febc42e1363d26423f167ef51d7a50e59c260e88587250fec544850
assets/chipped/blockstates/brick_bordered_obsidian.json	438	e3fd9be893ba300a5c3757403c8579dbbb3d2da3ce58a21485da1e26078949b1
assets/chipped/blockstates/brick_bordered_packed_ice.json	458	c6053724eb963a1d2a89b9a15d692afccbf6553e88e69248f1329aa0721d9d83
assets/chipped/blockstates/brick_bordered_packed_mud.json	458	b7f82afe0933d5dba4b1768f5f3bf000e50fddd236a0313714a36990e282374a
assets/chipped/blockstates/brick_bordered_prismarine.json	458	b41ab9129f2f140404b6b0cc8fdabe80503ba11a0722f692c2e75a7ab8306c24
assets/chipped/blockstates/brick_bordered_purpur_block.json	478	5aefa4882bd8a0ec425d31205c6db259f896b33ba1721c6df76818bf4b29100c
assets/chipped/blockstates/brick_bordered_quartz_block.json	478	0019bda21da7bbbf221cdb0b07ce3ccb51da428769c50ca6dd95d841c67d41db
assets/chipped/blockstates/brick_bordered_raw_copper_block.json	538	9d748e093953862bff3fcd93eafac20084b06d19bdd2cf880beaa849945aa0cd
assets/chipped/blockstates/brick_bordered_raw_gold_block.json	498	ad43f781b0451a62b99cd2b00a133f70ca0cb14a8a1577ec061d4dbb5b1f5cf1
assets/chipped/blockstates/brick_bordered_raw_iron_block.json	498	5a41e616dbedb0eacb06c181d7a28ab047523de4e80c457657ece98695420551
assets/chipped/blockstates/brick_bordered_red_nether_bricks.json	528	8f4fe223928754cf9bcc89be4adc7913e5ea1be9d575ac0d2d7c090058517324
assets/chipped/blockstates/brick_bordered_red_sandstone.json	488	131a6492e3cdc2877bce40cc5caa7385bf5ec09a8dd056ccfc843d5cbb2955ec
assets/chipped/blockstates/brick_bordered_redstone_block.json	498	968fd9dd6196a217409aaa19b3e92c8306cf5f78017bf3b3af539813cb6ea991
assets/chipped/blockstates/brick_bordered_sandstone.json	448	0597960f6f520e75d582b46388ede23b2057ba8faaa553e6072130e5df240cf3
assets/chipped/blockstates/brick_bordered_smooth_stone.json	494	e8c1eaa940e596ed3e2a5e5e258656d702dfbb0388d9a7a9c205c22b618bb8cb
assets/chipped/blockstates/brick_bordered_snow_block.json	458	f98a074b7928a6363c437f35ab357e834cbec5ce9221580f3b228a831b2b9ff8
assets/chipped/blockstates/brick_bordered_stone.json	408	054ecc25338d00618b49e7e1201115c81e5aa7bd07caf6279341f96f1c7fb1e5
assets/chipped/blockstates/brick_bordered_tuff.json	398	e93f6df4cc51fd80292265e631776e9879100a3f2fe856468cb64731a569c9b7
assets/chipped/blockstates/bricked_mangrove_planks.json	485	72870842003fe30220d898fb368dc2cee5977748a03cec5ae2981bb7df47fa1b
assets/chipped/blockstates/brown_concrete_panel.json	453	33c431224b4634eb927c3160d310e3536e50fd28c762823ffe3d03b1891467da
assets/chipped/blockstates/brown_concrete_pillar.json	439	ca7fc33fb448790b584553fa727d777ae44ce6ae99a667fdf23eaef5f61b1d69
assets/chipped/blockstates/brown_terracotta_column.json	467	81b4bbc56e068d632fe7faeaf89203a932040148c8e045b58d9821666f55cb52
assets/chipped/blockstates/brown_terracotta_pillar.json	467	2fef297342a94c7fac8a6ea30f526a2133164fb75956821a16a472d5eed94647
assets/chipped/blockstates/carved_mud_bricks_pillar.json	443	58a58dd2e861760aafd835db1d6a5f4ce0a4f17f736a623469fb7ba63ce3e7e3
assets/chipped/blockstates/carved_mud_pillar.json	366	2959fcef6bb405c30a16264657d464b435bb3c1a81c584c6321d1a008a8b877c
assets/chipped/blockstates/carved_packed_mud_pillar.json	443	8fa6410eef17b094ebcd3cbeccc3b687c5ed0f3033f80d00a6aa8b390e80d582
assets/chipped/blockstates/cherry_planks_panel.json	443	9adcbce19d0a3fa4969077c7e85d267aec801e3b20e1f637de55c0102eb7ff41
assets/chipped/blockstates/circular_black_terracotta.json	484	64d7b791e387ec9498a53c9f6df309ab70672bcf23c5ecea447bc1c1f61a8d70
assets/chipped/blockstates/circular_blue_terracotta.json	473	772b07f656dad38fa8704b53867363387b44b39d407bf283ffb7579b7a156ba7
assets/chipped/blockstates/circular_brown_terracotta.json	484	8bec5c4e096cac207ce93dbf30c0a6fd621b35a72dae294d644acc08b0b8dc2d
assets/chipped/blockstates/circular_cyan_terracotta.json	473	c9e84fa1733e0e835d23f42a09670b6834f72b3e1573c9d4da3f8d5766a2bb04
assets/chipped/blockstates/circular_gray_terracotta.json	473	45a4339f15c7dda838ee35b0269c8990e15c29e87b2d73a7c35f5c3f693f52f4
assets/chipped/blockstates/circular_green_terracotta.json	484	b5dccac350f051f1d0ff4a1028c362501838ee57aaa067e2693a45b82832acfd
assets/chipped/blockstates/circular_light_blue_terracotta.json	539	cab59b1aa0600d5e0de8d3d4cf256f5f0f70e667e57190cd8be7522e70f1c914
assets/chipped/blockstates/circular_light_gray_terracotta.json	539	cce3870c17c0067fc69bdfb26d04c20423136ce6b41bc71d4a74d22213f2b650
assets/chipped/blockstates/circular_lime_terracotta.json	473	56ec9f7220a32aae30ffd6748f0c10543c324055d9f0b9bc4ca86fef9c5d3568
assets/chipped/blockstates/circular_magenta_terracotta.json	506	2a3fce6e7600ef390ab26ffbd8d6ce6487cc2f6525010402b00c6e3102e20227
assets/chipped/blockstates/circular_orange_terracotta.json	495	c32eb2ee22d8045d875bf4f93ce3c51b5d1f2f305c870fa92e3ed42d9ff57d19
assets/chipped/blockstates/circular_pink_terracotta.json	473	c78b238a026d7e71db3b4857ea13c59584dc2c9f0b0653a0bcfdb36258706110
assets/chipped/blockstates/circular_purple_terracotta.json	495	bf1cb2862f23d38a1ecdf594d880a82e029e0020447adb0b94bad09e950ee346
assets/chipped/blockstates/circular_red_terracotta.json	462	75c2f67b3349b2acc8c479f32ef18fa0b48477f66e6e87f15c916d10dcf30a6b
assets/chipped/blockstates/circular_terracotta.json	418	ff2ed19529c1a651ca98af5d11947ac424289b4bd2d69156e2bfcaa731e95499
assets/chipped/blockstates/circular_white_terracotta.json	484	3c8c63a242e1038d30efec7ce707e49e2cc6f894ff7538bfb232bd7ba04128a8
assets/chipped/blockstates/circular_yellow_terracotta.json	495	12c700046a5d1b193ed0e78130b1d22c4ebdab7492f6983ef6de18740c69eb78
assets/chipped/blockstates/clear_leaded_glass.json	405	1e19dcdc112b8702ebd470532832bddba5acf03478ca82ac5347c24fb1b8f09b
assets/chipped/blockstates/clear_leaded_glass_pane.json	415	3ce609627a11773162e885dfae5131abbc8b24115338818a8ab9cfc83772cecc
assets/chipped/blockstates/cornered_acacia_planks.json	469	b8b238216f3cdc37c7ef266cc77816cc3eac5a5eb6efc8334c07608c25c5aa9c
assets/chipped/blockstates/cornered_bamboo_planks.json	425	5a91ddfa37b17c033682504a1de882be5c2ee86136dd31185dbf244b964057d6
assets/chipped/blockstates/cornered_birch_planks.json	458	5563e35ae7f8cf20688f4aa184db9298097a70b49fc5ac2b6aaf9935d6771ace
assets/chipped/blockstates/cornered_black_carpet.json	437	b3b03a4a1c49e88956310bfb3f2652786cf96b11986c4cf5f0593e6fb7410a52
assets/chipped/blockstates/cornered_black_wool.json	428	539e1078ee9798525f9a07fee060970a60b89a8780114bd6cb6f7cbc67e7b4b6
assets/chipped/blockstates/cornered_blue_carpet.json	427	b1c9188db155e70c0b0d06a1e285c3143eb50ffbd859b9088e4b8fffc993378c
assets/chipped/blockstates/cornered_blue_wool.json	418	ce1dbb07bc55462fae47a7bc9f18be6f5eeb020f82f73d7d54595d4bc0f33ca0
assets/chipped/blockstates/cornered_brown_carpet.json	437	5997b0c9fe78a647637ba60ebf344be0f46f0b143f5337ab366d51812ec32315
assets/chipped/blockstates/cornered_brown_wool.json	428	7bc65b87d483d748da80028394667b2ab069724f3af6adb9437958e75d9a2df6
assets/chipped/blockstates/cornered_cherry_planks.json	469	6c3cf6fac99eaab1ffc000e41d784c58cbb7cb0562f1194a87132d3e3d88e6ef
assets/chipped/blockstates/cornered_crimson_planks.json	480	15e6c3121dc46cc2daa81905d42a4a9a06e761f65b625880cbb59cbebb6f6e20
assets/chipped/blockstates/cornered_cyan_carpet.json	427	c358e18a269fc5ad1ed19d46526f506ab0493b1e2cab555a7a6f43e3914e5a99
assets/chipped/blockstates/cornered_cyan_wool.json	418	03d1a0d549dd7b6cbdbe653560e16d1eae64e3471ebc0eb1aeab3c275a146a0f
assets/chipped/blockstates/cornered_dark_oak_planks.json	491	4a3222e431545f198207a64812274da4db8a74bf9adda7fdc7d3e2a89daefd6e
assets/chipped/blockstates/cornered_gray_carpet.json	427	4fa655ceba1a10c15800da9bf0e86025896e1e0c4b5de0c544072fce86c0415e
assets/chipped/blockstates/cornered_gray_wool.json	418	833a17f3d0db9960b5cdfea1ebb0e49bf6f841ea8680d66fbb85e6cb5c1f3801
assets/chipped/blockstates/cornered_green_carpet.json	437	cd3dfa68779a8a3442341964ae2deedb96f07b50a27d0d783dd7afc72a8da58b
assets/chipped/blockstates/cornered_green_wool.json	428	b3cb56dccbd49b120983f601204d6d986cf9539625e13a8c73f6384e6b23c6a7
assets/chipped/blockstates/cornered_jungle_planks.json	469	ca428808f8542d04fffa3b98761d0fe06b5c9673d860b4e3e154f8bf9bfefbc3
assets/chipped/blockstates/cornered_light_blue_carpet.json	487	f88d0620150eb4e4522d1fbefd42342632e7c958b239c7041cef07810b4c1dd7
assets/chipped/blockstates/cornered_light_blue_wool.json	478	372c9fec67d68ccc50c1c31081746cd105d45e665c7aa0e751ade403c231cae0
assets/chipped/blockstates/cornered_light_gray_carpet.json	487	909da093293a431d7c2e87e686416ac7c5f41a77077845f11345ee01ec6cdc6b
assets/chipped/blockstates/cornered_light_gray_wool.json	478	76fa2cd80d6fb1d1c20b2fde20f24fd7a9480e165510b015ea10170547507b2a
assets/chipped/blockstates/cornered_lime_carpet.json	427	5d9373b0db6d15aee05966538ff3bf8ae91244fb48b0c0f98e1a5a10abf29621
assets/chipped/blockstates/cornered_lime_wool.json	418	03f944e8ddd4f41afc3742276af82f928530522c21cc0c291e7ebde43bdf1a6b
assets/chipped/blockstates/cornered_magenta_carpet.json	457	c1165dafb2a61d81ae148ffb1e3be47ac47155fd9dd6b1604ad7a0e55bd46d9f
